
Starting CV0 from group basemodel_mendeley_CrossValidation
tcmalloc: large alloc 5793644544 bytes == 0xebf1bc000 @  0x7f2888788680 0x7f28887a9824 0x7f28887a9b8a 0x7f2660c946b7 0x7f265b98b790 0x7f265b99a414 0x7f265b99d287 0x7f265b8e8f0f 0x7f265b65abe8 0x7f265b647166 0x5f5db9 0x5f698e 0x50b4c7 0x570e46 0x56a0ba 0x5f70bb 0x66600d 0x5f574e 0x56d5f6 0x56a0ba 0x5f6343 0x5f70f7 0x66600d 0x5f574e 0x56d5f6 0x5f6166 0x56bf09 0x56a0ba 0x50adf0 0x56cf2a 0x56a0ba
tcmalloc: large alloc 5793644544 bytes == 0x10186fc000 @  0x7f2888788680 0x7f28887a9824 0x7f28887a9b8a 0x7f2660c946b7 0x7f265b98b790 0x7f265b99a414 0x7f265b99d287 0x7f265b8e8f0f 0x7f265b65abe8 0x7f265b647166 0x5f5db9 0x5f698e 0x50b4c7 0x570e46 0x56a0ba 0x5f70bb 0x66600d 0x5f574e 0x56d5f6 0x56a0ba 0x5f6343 0x5f70f7 0x66600d 0x5f574e 0x56d5f6 0x5f6166 0x56bf09 0x56a0ba 0x50adf0 0x56cf2a 0x5f6166
tcmalloc: large alloc 7241465856 bytes == 0x12a037c000 @  0x7f2888788680 0x7f28887a9824 0x7f28887a9b8a 0x7f2660c946b7 0x7f265b98b790 0x7f265b99a414 0x7f265b99d287 0x7f265b8e8f0f 0x7f265b65abe8 0x7f265b647166 0x5f5db9 0x5f698e 0x50b4c7 0x570e46 0x56a0ba 0x5f70bb 0x66600d 0x5f574e 0x56d5f6 0x56a0ba 0x5f6343 0x5f70f7 0x66600d 0x5f574e 0x56d5f6 0x5f6166 0x56bf09 0x56a0ba 0x5f6343 0x50ad7c 0x5f56c7




100%|█████████████████████████████████| 57/57 [00:35<00:00,  1.60it/s, loss=1.79, acc=0.35, val_loss=1.30, val_acc=0.36]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.12it/s, loss=1.21, acc=0.40, val_loss=1.12, val_acc=0.47]




100%|█████████████████████████████████| 57/57 [00:08<00:00,  6.38it/s, loss=1.01, acc=0.56, val_loss=0.91, val_acc=0.64]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.28it/s, loss=0.75, acc=0.70, val_loss=0.73, val_acc=0.71]


100%|█████████████████████████████████| 57/57 [00:05<00:00,  9.56it/s, loss=0.63, acc=0.75, val_loss=0.61, val_acc=0.75]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.47it/s, loss=0.57, acc=0.77, val_loss=0.58, val_acc=0.76]


100%|█████████████████████████████████| 57/57 [00:07<00:00,  7.88it/s, loss=0.53, acc=0.79, val_loss=0.53, val_acc=0.78]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.28it/s, loss=0.48, acc=0.80, val_loss=0.50, val_acc=0.79]



100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.31it/s, loss=0.45, acc=0.81, val_loss=0.49, val_acc=0.80]


100%|█████████████████████████████████| 57/57 [00:07<00:00,  7.20it/s, loss=0.44, acc=0.82, val_loss=0.48, val_acc=0.80]



100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.28it/s, loss=0.42, acc=0.83, val_loss=0.47, val_acc=0.80]


100%|█████████████████████████████████| 57/57 [00:07<00:00,  7.54it/s, loss=0.41, acc=0.83, val_loss=0.47, val_acc=0.80]



100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.09it/s, loss=0.39, acc=0.84, val_loss=0.46, val_acc=0.80]



100%|█████████████████████████████████| 57/57 [00:07<00:00,  7.32it/s, loss=0.38, acc=0.84, val_loss=0.43, val_acc=0.82]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  8.88it/s, loss=0.37, acc=0.85, val_loss=0.42, val_acc=0.83]


100%|█████████████████████████████████| 57/57 [00:07<00:00,  8.10it/s, loss=0.35, acc=0.85, val_loss=0.42, val_acc=0.83]



100%|█████████████████████████████████| 57/57 [00:06<00:00,  8.55it/s, loss=0.34, acc=0.86, val_loss=0.42, val_acc=0.83]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  8.55it/s, loss=0.32, acc=0.87, val_loss=0.43, val_acc=0.83]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  8.66it/s, loss=0.30, acc=0.88, val_loss=0.45, val_acc=0.83]



100%|█████████████████████████████████| 57/57 [00:06<00:00,  8.32it/s, loss=0.28, acc=0.89, val_loss=0.44, val_acc=0.83]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  8.47it/s, loss=0.25, acc=0.89, val_loss=0.45, val_acc=0.83]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.44it/s, loss=0.24, acc=0.90, val_loss=0.44, val_acc=0.85]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.11it/s, loss=0.22, acc=0.91, val_loss=0.43, val_acc=0.84]


100%|█████████████████████████████████| 57/57 [00:05<00:00,  9.63it/s, loss=0.20, acc=0.92, val_loss=0.46, val_acc=0.84]


100%|█████████████████████████████████| 57/57 [00:05<00:00,  9.65it/s, loss=0.19, acc=0.92, val_loss=0.45, val_acc=0.85]


100%|█████████████████████████████████| 57/57 [00:05<00:00,  9.71it/s, loss=0.15, acc=0.95, val_loss=0.45, val_acc=0.85]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  8.92it/s, loss=0.13, acc=0.96, val_loss=0.44, val_acc=0.86]


100%|█████████████████████████████████| 57/57 [00:06<00:00,  9.00it/s, loss=0.12, acc=0.96, val_loss=0.44, val_acc=0.86]


